Name,Probability
Red Willow County,52.9
Sarpy County,52.9
York County,54.8
Somerset County,52.6
Guadalupe County,56.9
New Hanover County,52.9
Richland County,52.9
Washington County,52.6
Brown County,52.2
Butte County,53.0
Meade County,52.3
Pennington County,52.3
Turner County,55.6
Fort Bend County,52.9
Starr County,55.1
Niobrara County,50.0
Yukon-Koyukuk Census Area,58.0
Imperial County,54.4
San Mateo County,52.6
Costilla County,56.1
Alachua County,52.6
Leon County,52.9
Clarke County,52.6
Gwinnett County,52.9
Kauai County,51.5
Lincoln County,54.2
DeKalb County,53.2
Kendall County,52.9
Seward County,53.3
Franklin County,51.8
Middlesex County,52.6
Dodge County,51.5
Lyon County,52.6
Pennington County,54.8
Wright County,52.1
Garfield County,57.1
Silver Bow County,51.5
Arthur County,54.1
Cherry County,52.0
Passaic County,52.9
Cortland County,52.3
Nassau County,52.6
McHenry County,54.4
Williams County,52.0
Codington County,52.3
Grant County,51.8
Hanson County,50.9
Garza County,58.2
Willacy County,56.9
Zapata County,54.5
Morgan County,54.0
Weber County,52.5
Washington County,52.2
Stafford County,53.2
Charlottesville city,52.9
Matanuska-Susitna Borough,52.2
Power County,54.2
Brown County,56.7
Hubbard County,53.0
Morrison County,52.4
Ramsey County,52.9
Renville County,53.9
Washington County,52.6
Sioux County,56.1
Carson City,52.6
Westchester County,52.6
Wake County,52.6
La Salle County,58.0
Ochiltree County,52.5
Randall County,52.9
Caledonia County,51.9
Manassas city,52.9
Chippewa County,53.1
Grant County,53.2
Washington County,52.0
Carbon County,54.5
Fremont County,55.7
Montrose County,51.5
District of Columbia,51.6
Hawaii County,51.6
DuPage County,52.9
Nantucket County,52.8
Kandiyohi County,53.4
Todd County,51.5
Winona County,51.8
Chouteau County,52.0
Elko County,52.0
Wyoming County,53.4
Harding County,57.1
Reeves County,56.9
Franklin County,52.4
Windsor County,52.2
Lexington city,52.9
Calumet County,51.2
La Crosse County,52.3
Wood County,51.2
Sweetwater County,52.3
Santa Cruz County,54.0
Orange County,52.1
Tulare County,52.0
Sedgwick County,53.9
Dukes County,51.3
Anoka County,52.9
Freeborn County,52.1
Steele County,52.8
Washington County,52.9
Douglas County,51.0
Bergen County,52.6
Lea County,53.6
Sandoval County,53.0
Orange County,52.6
Stark County,52.3
Dallam County,54.8
Denton County,52.9
Duchesne County,52.5
Uintah County,52.1
Virginia Beach city,52.9
Columbia County,52.6
Eau Claire County,52.5
Park County,51.8
Haines Borough,54.4
Yakutat City and Borough,54.0
Madera County,54.5
Marin County,52.6
San Francisco County,52.6
Sonoma County,51.8
Clear Creek County,52.3
Miami-Dade County,52.9
Franklin County,55.8
Winneshiek County,51.7
Geary County,53.3
Cumberland County,53.1
Benton County,53.6
Stevens County,52.1
Watonwan County,51.7
Morris County,52.6
Curry County,51.6
Lincoln County,51.4
Morton County,52.8
Chester County,52.6
Minnehaha County,52.9
Yankton County,52.7
Collin County,52.9
Beaver County,54.2
Sanpete County,57.6
Prince William County,53.2
Manassas Park city,52.9
Kittitas County,51.8
Whatcom County,51.8
Waukesha County,51.8
Phillips County,51.5
Grant County,54.2
Kalamazoo County,52.6
Ottawa County,52.1
Isanti County,52.4
Nobles County,53.0
Stillwater County,53.9
Lander County,53.9
Pershing County,57.9
Union County,52.6
Onslow County,52.9
Billings County,53.9
Ward County,53.1
Benton County,51.8
Deschutes County,51.2
Lane County,52.1
Centre County,52.6
Grand County,51.7
Washington County,51.5
Walworth County,52.0
Nevada County,51.2
San Diego County,52.9
Kiowa County,56.4
Las Animas County,51.7
Maui County,51.5
Jerome County,54.2
Kane County,53.2
Monroe County,52.9
Nicollet County,53.0
Wabasha County,51.8
Beaverhead County,51.5
Lewis and Clark County,51.5
Seward County,52.0
Taos County,51.4
Multnomah County,52.9
Clay County,52.3
Orange County,52.4
Jefferson County,52.3
Aleutians East Borough,55.7
Coconino County,51.9
Lassen County,55.1
Monterey County,53.0
San Benito County,51.9
Ventura County,52.9
Yuba County,54.5
Baca County,55.1
Delta County,54.2
Huerfano County,53.7
Lincoln County,57.9
Fairfield County,52.6
Bonner County,54.1
Montgomery County,52.6
Washtenaw County,52.6
Douglas County,52.3
Stearns County,52.6
Fallon County,54.4
Park County,51.5
Richland County,52.3
Cheyenne County,53.7
Lancaster County,52.6
Ontario County,53.1
Putnam County,52.6
Brazos County,52.9
Albemarle County,52.9
El Dorado County,52.1
Kings County,55.5
Dolores County,56.1
Ada County,52.3
Johnson County,52.9
Knox County,52.0
Howard County,52.6
Suffolk County,51.6
Boone County,52.9
Powder River County,55.8
Tompkins County,52.6
Burleigh County,52.5
Windham County,52.5
Fairfax city,51.4
Portage County,51.0
Lake and Peninsula Borough,54.6
Valdez-Cordova Census Area,51.0
Mono County,51.0
Morgan County,53.4
Champaign County,53.2
Hudson County,51.9
Bernalillo County,52.9
Dona Ana County,52.2
Montgomery County,52.6
Williamson County,52.9
Davis County,52.3
Grand Isle County,54.4
"Hoonah-Angoon Census Area, AK",54.2
Price of Wales Hyder Census Area,54.2
Kit Carson County,55.6
Rice County,52.9
Hamilton County,52.5
Grand Forks County,52.9
Lawrence County,51.5
Dillingham Census Area,53.8
Kenai Peninsula Borough,51.2
Adams County,53.0
Mesa County,51.4
Tolland County,52.9
Salt Lake County,52.3
St. Croix County,51.7
Petersburg Census area,54.0
Santa Barbara County,52.6
Sherburne County,52.9
Flathead County,51.5
Washoe County,52.6
Payne County,53.3
Franklin County,53.0
Anchorage Municipality,52.6
Santa Cruz County,51.8
Bent County,57.9
El Paso County,52.9
Logan County,53.4
Saguache County,53.8
McLean County,52.9
Olmsted County,52.9
Hunterdon County,52.6
Los Alamos County,49.5
Cass County,52.6
Lamoille County,52.5
Campbell County,51.8
Southeast Fairbanks Census Area,54.8
Yolo County,52.9
Rio Grande County,51.8
Teller County,51.2
Tippecanoe County,52.9
Dakota County,52.6
Loudoun County,53.2
Radford city,52.9
Albany County,52.1
Sublette County,51.8
Custer County,56.9
Mineral County,55.3
Otero County,53.8
Hampshire County,52.6
Blue Earth County,52.6
Carver County,51.8
Hennepin County,52.6
Waseca County,52.8
Humboldt County,51.2
Iron County,51.7
Montgomery County,52.9
King County,52.6
Sitka City and Borough,51.2
Alamosa County,54.2
Ouray County,53.9
Park County,53.9
San Juan County,53.9
Litchfield County,52.1
Story County,52.6
Buffalo County,52.1
New York County,50.9
Addison County,52.3
Harrisonburg city,53.2
Kodiak Island Borough,54.2
Hinsdale County,55.7
Jackson County,55.8
Blaine County,50.0
Wayne County,54.8
Lincoln County,52.8
Whitman County,53.0
North Slope Borough,52.1
Northwest Arctic Borough,57.8
Cheyenne County,53.9
Montezuma County,53.9
Washington County,55.5
Douglas County,52.9
Wasatch County,51.8
Chittenden County,53.1
Skagway Municipality,54.2
Chaffee County,53.2
Weld County,52.3
Chattahoochee County,58.2
Latah County,52.3
Clay County,52.1
Travis County,52.6
Arapahoe County,52.6
Gilpin County,53.7
Moffat County,51.8
Dane County,52.6
Aleutians West Census Area,55.4
Fairfax County,52.9
Alexandria city,52.9
Yuma County,54.7
Brookings County,52.1
Nome Census Area,57.5
Conejos County,54.7
Crowley County,56.9
Denver County,51.6
Rio Blanco County,54.8
Teton County,51.8
Juneau City and Borough,51.1
Archuleta County,51.4
Bethel Census Area,57.8
Denali Borough,53.9
Scott County,52.9
Grand County,51.2
Riley County,53.2
Cache County,51.5
Fairbanks North Star Borough,52.9
Broomfield County,51.8
Madison County,51.7
Utah County,51.5
Jefferson County,51.8
Lake County,51.5
Johnson County,52.6
Douglas County,51.8
Elbert County,53.9
Larimer County,51.8
Missoula County,51.2
Pitkin County,49.5
San Miguel County,51.2
La Plata County,51.5
Teton County,49.7
Garfield County,51.8
Santa Fe County,51.7
Gunnison County,51.5
Gallatin County,51.2
Summit County,50.6
Arlington County,52.9
Boulder County,51.8
Routt County,51.5
Summit County,54.8
Eagle County,51.2
