Name,Siblings and Spouses,female,Cabin Class 2,Cabin Class 3,Cherbourg,Queenstown,"Age (20, 28]","Age (28, 38]","Age (38, 80]",Mrs.,Miss,VIP,Survived,survival_prob
"Newell, Mr. Arthur Webster",0,0,0,0,1,0,0,0,1,0,0,0,0,0.4099470324932755
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",1,1,0,1,0,0,0,0,1,1,0,0,0,0.5078263327397478
"Connors, Mr. Patrick",0,0,0,1,0,1,0,0,1,0,0,0,0,0.05691608884441407
"Moor, Master. Meier",0,0,0,1,0,0,0,0,0,0,0,0,1,0.11748907162760394
"McKane, Mr. Peter David",0,0,1,0,0,0,0,0,1,0,0,0,0,0.1571979678065785
"Hakkarainen, Mr. Pekka Pietari",1,0,0,1,0,0,1,0,0,0,0,0,0,0.07759320314841908
"Waelens, Mr. Achille",0,0,0,1,0,0,1,0,0,0,0,0,0,0.09510533185372536
"Nakid, Mr. Sahid",1,0,0,1,1,0,0,0,0,0,0,0,1,0.12694342509945852
"Nicola-Yarred, Miss. Jamila",1,1,0,1,1,0,0,0,0,0,1,0,1,0.6185859561936021
"Andreasson, Mr. Paul Edvin",0,0,0,1,0,0,0,0,0,0,0,0,0,0.11748907162760394
"Mellors, Mr. William John",0,0,1,0,0,0,0,0,0,0,0,0,1,0.29150728357264083
"Lesurer, Mr. Gustave J",0,0,0,0,1,0,0,1,0,0,0,0,1,0.5459945827037925
"Goodwin, Master. William Frederick",5,0,0,1,0,0,0,0,0,0,0,0,0,0.041895003864327304
"Johnson, Mr. Malkolm Joackim",0,0,0,1,0,0,0,1,0,0,0,0,0,0.09458513414061784
"Chaffee, Mr. Herbert Fuller",1,0,0,0,0,0,0,0,1,0,0,0,0,0.2895239266843006
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",2,1,0,0,0,0,0,0,1,1,0,0,1,0.8744825736778662
"Strandberg, Miss. Ida Sofia",0,1,0,1,0,0,1,0,0,0,1,0,0,0.5396604986996479
"Albimona, Mr. Nassef Cassem",0,0,0,1,1,0,1,0,0,0,0,0,1,0.1254290109356154
"Karun, Miss. Manca",0,1,0,1,1,0,0,0,0,0,1,0,1,0.6695661840693328
"Hogeboom, Mrs. John C (Anna Andrews)",1,1,0,0,0,0,0,0,1,1,0,0,1,0.8969569264864932
"Carr, Miss. Helen ""Ellen""",0,1,0,1,0,1,0,0,0,0,1,0,1,0.5975780255579506
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",0,1,0,1,0,0,0,0,1,1,0,0,0,0.5631560864224322
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,1,1,0,0,0,0,0,1,1,0,0,1,0.76127073903334
"Wilhelms, Mr. Charles",0,0,1,0,0,0,0,1,0,0,0,0,1,0.2440611143705311
"Moor, Mrs. (Beila)",0,1,0,1,0,0,1,0,0,1,0,0,1,0.6918376504624805
"Panula, Mr. Ernesti Arvid",4,0,0,1,0,0,0,0,0,0,0,0,0,0.05180282420611229
"Ayoub, Miss. Banoura",0,1,0,1,1,0,0,0,0,0,1,0,1,0.6695661840693328
"Hocking, Mrs. Elizabeth (Eliza Needs)",1,1,1,0,0,0,0,0,1,1,0,0,1,0.76127073903334
"Walker, Mr. William Anderson",0,0,0,0,0,0,0,0,1,0,0,0,0,0.33737272129829315
"Palsson, Master. Gosta Leonard",3,0,0,1,0,0,0,0,0,0,0,0,0,0.06389749565339166
"Gaskell, Mr. Alfred",0,0,1,0,0,0,0,0,0,0,0,0,0,0.29150728357264083
"Gustafsson, Mr. Karl Gideon",0,0,0,1,0,0,0,0,0,0,0,0,0,0.11748907162760394
"Vande Walle, Mr. Nestor Cyriel",0,0,0,1,0,0,1,0,0,0,0,0,0,0.09510533185372536
"Hunt, Mr. George Henry",0,0,1,0,0,0,0,1,0,0,0,0,0,0.2440611143705311
"Goldsmith, Master. Frank John William ""Frankie""",0,0,0,1,0,0,0,0,0,0,0,0,1,0.11748907162760394
"Barbara, Mrs. (Catherine David)",0,1,0,1,1,0,0,0,1,1,0,0,0,0.6375672614175882
"Rugg, Miss. Emily",0,1,1,0,0,0,1,0,0,0,1,0,1,0.7836944186185416
"Futrelle, Mr. Jacques Heath",1,0,0,0,0,0,0,1,0,0,0,0,0,0.413621771984332
"Doling, Miss. Elsie",0,1,1,0,0,0,0,0,0,0,1,0,1,0.8210877759056546
"Bing, Mr. Lee",0,0,0,1,0,0,0,1,0,0,0,0,1,0.09458513414061784
